id,value
id_112,42.59314580794948
id_113,28.51864545264354
id_114,4.043572322463452
id_115,17.711000048131215
id_116,48.48638161867698
id_117,-3.372599154067476
id_118,45.6098869584037
id_119,1.033999870016623
id_120,78.28205510468199
id_121,38.48212291540935
id_122,37.95785176717194
id_123,30.143492213751262
id_124,23.356704445190996
id_125,56.22378234415033
id_126,11.675873663402191
id_127,52.80298463322551
id_128,42.00179049960253
id_129,62.52466014841408
id_130,14.69105867633824
id_131,16.908828613928517
id_132,78.6565149125762
id_133,-7.594582921520712
id_134,10.884297005042407
id_135,-11.19081838188859
id_136,39.5538904180021
id_137,69.54299818649554
id_138,23.86256775686947
id_139,-3.3133487303719296
id_140,46.05085480899585
id_141,13.90379328197365
id_142,52.4337313008212
id_143,34.50701014362284
id_144,-13.885608150507556
id_145,19.426943873894842
id_146,6.453335022282743
id_147,73.23567930630784
id_148,30.81912770503453
id_149,44.24827215161966
id_150,0.7707834009052169
id_151,-6.25127076688752
id_152,43.83015280915641
id_153,-5.075105505023815
id_154,47.361125944734965
id_155,73.28890988218944
id_156,-6.914417422769558
id_157,29.629829102542253
id_158,9.600426273010987
id_159,18.785589648832865
id_160,49.65173240656113
id_161,14.626534001114068
id_162,-6.3451744125979985
id_163,-1.0354947012899247
id_164,68.78997582450121
id_165,40.36114982276069
id_166,0.9003150247075906
id_167,1.7498864015983593
id_168,101.94545379328251
id_169,22.952734690024048
id_170,78.18855144449712
id_171,65.91624153478487
id_172,61.51949548388706
id_173,31.2012951406361
id_174,96.84147399982426
id_175,49.24097006904064
id_176,51.710509200328495
id_177,53.43989339308009
id_178,37.62592069093743
id_179,9.712230332033043
id_180,26.459282060845815
id_181,1.4238196905117477
id_182,41.37938999248111
id_183,53.36025208736795
id_184,0.3816057966247841
id_185,30.60400894230652
id_186,31.75816664608208
id_187,79.8170255308286
id_188,6.749945898483182
id_189,87.27644545808815
id_190,67.84141906159932
id_191,46.631114369929044
id_192,29.55012830456185
id_193,0.8300115157858743
id_194,2.8633730465196248
id_195,-33.7601696078508
id_196,25.71658993333975
id_197,11.43971730172017
id_198,38.36170068368714
id_199,81.01569635073169
id_200,47.360294347629605
id_201,34.727244392166206
id_202,62.22689724261947
id_203,25.16644663579847
id_204,-14.065582396395804
id_205,-9.113655572949412
id_206,-0.7096188646945382
id_207,-12.732552422589315
id_208,143.74381435427412
id_209,7.7464845433474085
id_210,9.992510571587847
id_211,33.86845013537045
id_212,41.57771088150416
id_213,45.74477380520753
id_214,7.308087207066727
id_215,35.85533411684047
id_216,107.43198807713885
id_217,0.16520291403800336
id_218,-7.078775457850018
id_219,58.8505516165769
id_220,13.093015200357442
id_221,40.04087896229132
id_222,122.35824541753342
id_223,-4.156153315212239
id_224,1.7857330475178874
id_225,64.14290604934303
id_226,32.653781653593
id_227,32.79208955280981
id_228,-3.00896928382958
id_229,5.646244725809883
id_230,68.62020640032053
id_231,25.105742975578295
id_232,54.58686367736509
id_233,44.25725877103046
id_234,24.034372157966903
id_235,50.944582290122554
id_236,95.33833138778294
id_237,67.19160766511311
id_238,-9.795224819254411
id_239,26.467101662964787
